CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
CREATE (a: Airport {iata_code:"RDU", name:"Raleigh-Durham International Airport", city:"Raleigh", state:"NC"});
CREATE (a: Airport {iata_code:"RHI", name:"Rhinelander-Oneida County Airport", city:"Rhinelander", state:"WI"});
CREATE (a: Airport {iata_code:"RIC", name:"Richmond International Airport", city:"Richmond", state:"VA"});
CREATE (a: Airport {iata_code:"RKS", name:"Rock Springs-Sweetwater County Airport", city:"Rock Springs", state:"WY"});
CREATE (a: Airport {iata_code:"RNO", name:"Reno/Tahoe International Airport", city:"Reno", state:"NV"});
CREATE (a: Airport {iata_code:"ROA", name:"Roanoke Regional Airport (Woodrum Field)", city:"Roanoke", state:"VA"});
CREATE (a: Airport {iata_code:"ROC", name:"Greater Rochester International Airport", city:"Rochester", state:"NY"});
CREATE (a: Airport {iata_code:"ROW", name:"Roswell International Air Center", city:"Roswell", state:"NM"});
CREATE (a: Airport {iata_code:"RST", name:"Rochester International Airport", city:"Rochester", state:"MN"});
CREATE (a: Airport {iata_code:"RSW", name:"Southwest Florida International Airport", city:"Ft. Myers", state:"FL"});
CREATE (a: Airport {iata_code:"SAF", name:"Santa Fe Municipal Airport", city:"Santa Fe", state:"NM"});
CREATE (a: Airport {iata_code:"SAN", name:"San Diego International Airport (Lindbergh Field)", city:"San Diego", state:"CA"});
CREATE (a: Airport {iata_code:"SAT", name:"San Antonio International Airport", city:"San Antonio", state:"TX"});
CREATE (a: Airport {iata_code:"SAV", name:"Savannah/Hilton Head International Airport", city:"Savannah", state:"GA"});
CREATE (a: Airport {iata_code:"SBA", name:"Santa Barbara Municipal Airport (Santa Barbara Airport)", city:"Santa Barbara", state:"CA"});
CREATE (a: Airport {iata_code:"SBN", name:"South Bend International Airport (South Bend Regional)", city:"South Bend", state:"IN"});
CREATE (a: Airport {iata_code:"SBP", name:"San Luis Obispo County Regional Airport (McChesney Field)", city:"San Luis Obispo", state:"CA"});
CREATE (a: Airport {iata_code:"SCC", name:"Deadhorse Airport (Prudhoe Bay Airport)", city:"Deadhorse", state:"AK"});
CREATE (a: Airport {iata_code:"SCE", name:"University Park Airport", city:"State College", state:"PA"});
CREATE (a: Airport {iata_code:"SDF", name:"Louisville International Airport (Standiford Field)", city:"Louisville", state:"KY"});
CREATE (a: Airport {iata_code:"SEA", name:"Seattle-Tacoma International Airport", city:"Seattle", state:"WA"});
CREATE (a: Airport {iata_code:"SFO", name:"San Francisco International Airport", city:"San Francisco", state:"CA"});
CREATE (a: Airport {iata_code:"SGF", name:"Springfield-Branson National Airport", city:"Springfield", state:"MO"});
CREATE (a: Airport {iata_code:"SGU", name:"St. George Regional Airport", city:"St George", state:"UT"});
CREATE (a: Airport {iata_code:"SHV", name:"Shreveport Regional Airport", city:"Shreveport", state:"LA"});
CREATE (a: Airport {iata_code:"SIT", name:"Sitka Rocky Gutierrez Airport", city:"Sitka", state:"AK"});
CREATE (a: Airport {iata_code:"SJC", name:"Norman Y. Mineta San José International Airport", city:"San Jose", state:"CA"});
CREATE (a: Airport {iata_code:"SJT", name:"San Angelo Regional Airport (Mathis Field)", city:"San Angelo", state:"TX"});
CREATE (a: Airport {iata_code:"SJU", name:"Luis Muñoz Marín International Airport", city:"San Juan", state:"PR"});
CREATE (a: Airport {iata_code:"SLC", name:"Salt Lake City International Airport", city:"Salt Lake City", state:"UT"});
CREATE (a: Airport {iata_code:"SMF", name:"Sacramento International Airport", city:"Sacramento", state:"CA"});
CREATE (a: Airport {iata_code:"SMX", name:"Santa Maria Public Airport (Capt G. Allan Hancock Field)", city:"Santa Maria", state:"CA"});
CREATE (a: Airport {iata_code:"SNA", name:"John Wayne Airport (Orange County Airport)", city:"Santa Ana", state:"CA"});
CREATE (a: Airport {iata_code:"SPI", name:"Abraham Lincoln Capital Airport", city:"Springfield", state:"IL"});
CREATE (a: Airport {iata_code:"SPS", name:"Wichita Falls Municipal Airport/Sheppard AFB", city:"Wichita Falls", state:"TX"});
CREATE (a: Airport {iata_code:"SRQ", name:"Sarasota-Bradenton International Airport", city:"Sarasota", state:"FL"});
CREATE (a: Airport {iata_code:"STC", name:"St. Cloud Regional Airport", city:"St Cloud", state:"MN"});
CREATE (a: Airport {iata_code:"STL", name:"St. Louis International Airport at Lambert Field", city:"St Louis", state:"MO"});
CREATE (a: Airport {iata_code:"STT", name:"Cyril E. King Airport", city:"Charlotte Amalie", state:"VI"});
CREATE (a: Airport {iata_code:"STX", name:"Henry E. Rohlsen Airport", city:"Christiansted", state:"VI"});
CREATE (a: Airport {iata_code:"SUN", name:"Friedman Memorial Airport", city:"Hailey", state:"ID"});
CREATE (a: Airport {iata_code:"SUX", name:"Sioux Gateway Airport", city:"Sioux City", state:"IA"});
CREATE (a: Airport {iata_code:"SWF", name:"Stewart International Airport", city:"Newburgh", state:"NY"});
CREATE (a: Airport {iata_code:"SYR", name:"Syracuse Hancock International Airport", city:"Syracuse", state:"NY"});
CREATE (a: Airport {iata_code:"TLH", name:"Tallahassee International Airport", city:"Tallahassee", state:"FL"});
CREATE (a: Airport {iata_code:"TOL", name:"Toledo Express Airport", city:"Toledo", state:"OH"});
CREATE (a: Airport {iata_code:"TPA", name:"Tampa International Airport", city:"Tampa", state:"FL"});
CREATE (a: Airport {iata_code:"TRI", name:"Tri-Cities Regional Airport", city:"Bristol", state:"TN"});
CREATE (a: Airport {iata_code:"TTN", name:"Trenton Mercer Airport", city:"Trenton", state:"NJ"});
CREATE (a: Airport {iata_code:"TUL", name:"Tulsa International Airport", city:"Tulsa", state:"OK"});
CREATE (a: Airport {iata_code:"TUS", name:"Tucson International Airport", city:"Tucson", state:"AZ"});
CREATE (a: Airport {iata_code:"TVC", name:"Cherry Capital Airport", city:"Traverse City", state:"MI"});
CREATE (a: Airport {iata_code:"TWF", name:"Magic Valley Regional Airport (Joslin Field)", city:"Twin Falls", state:"ID"});
CREATE (a: Airport {iata_code:"TXK", name:"Texarkana Regional Airport (Webb Field)", city:"Texarkana", state:"AR"});
CREATE (a: Airport {iata_code:"TYR", name:"Tyler Pounds Regional Airport", city:"Tyler", state:"TX"});
CREATE (a: Airport {iata_code:"TYS", name:"McGhee Tyson Airport", city:"Knoxville", state:"TN"});
CREATE (a: Airport {iata_code:"UST", name:"Northeast Florida Regional Airport (St. Augustine Airport)", city:"St. Augustine", state:"FL"});
CREATE (a: Airport {iata_code:"VEL", name:"Valdez Airport", city:"Vernal", state:"UT"});
CREATE (a: Airport {iata_code:"VLD", name:"Valdosta Regional Airport", city:"Valdosta", state:"GA"});
CREATE (a: Airport {iata_code:"VPS", name:"Destin-Fort Walton Beach Airport/Eglin AFB", city:"Valparaiso", state:"FL"});
CREATE (a: Airport {iata_code:"WRG", name:"Wrangell Airport", city:"Wrangell", state:"AK"});
CREATE (a: Airport {iata_code:"WYS", name:"Westerly State Airport", city:"West Yellowstone", state:"MT"});
CREATE (a: Airport {iata_code:"XNA", name:"Northwest Arkansas Regional Airport", city:"Fayetteville/Springdale/Rogers", state:"AR"});
CREATE (a: Airport {iata_code:"YAK", name:"Yakutat Airport", city:"Yakutat", state:"AK"});
CREATE (a: Airport {iata_code:"YUM", name:"Yuma International Airport", city:"Yuma", state:"AZ"});
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ANC' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:98, airline:'AS', date:'1/1/2015', departure_time:'23:54', distance:1448 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'PBI' CREATE (origin)-[:HAS_FLIGHT { flight_number:2336, airline:'AA', date:'1/1/2015', departure_time:'00:02', distance:2330 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:840, airline:'US', date:'1/1/2015', departure_time:'00:18', distance:2296 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:258, airline:'AA', date:'1/1/2015', departure_time:'00:15', distance:2342 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'ANC' CREATE (origin)-[:HAS_FLIGHT { flight_number:135, airline:'AS', date:'1/1/2015', departure_time:'00:24', distance:1448 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:806, airline:'DL', date:'1/1/2015', departure_time:'00:20', distance:1589 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:612, airline:'NK', date:'1/1/2015', departure_time:'00:19', distance:1299 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:2013, airline:'US', date:'1/1/2015', departure_time:'00:44', distance:2125 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1112, airline:'AA', date:'1/1/2015', departure_time:'00:19', distance:1464 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1173, airline:'DL', date:'1/1/2015', departure_time:'00:33', distance:1747 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2336, airline:'DL', date:'1/1/2015', departure_time:'00:24', distance:1199 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1674, airline:'AA', date:'1/1/2015', departure_time:'00:27', distance:2174 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:1434, airline:'DL', date:'1/1/2015', departure_time:'00:35', distance:1535 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SLC' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2324, airline:'DL', date:'1/1/2015', departure_time:'00:34', distance:1590 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:2440, airline:'DL', date:'1/1/2015', departure_time:'00:39', distance:1399 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ANC' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:108, airline:'AS', date:'1/1/2015', departure_time:'00:41', distance:1448 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ANC' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1560, airline:'DL', date:'1/1/2015', departure_time:'00:31', distance:1448 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1197, airline:'UA', date:'1/1/2015', departure_time:'00:42', distance:1635 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ANC' AND dest.iata_code = 'PDX' CREATE (origin)-[:HAS_FLIGHT { flight_number:122, airline:'AS', date:'1/1/2015', departure_time:'00:46', distance:1542 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PDX' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:1670, airline:'DL', date:'1/1/2015', departure_time:'00:45', distance:1426 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'MCI' CREATE (origin)-[:HAS_FLIGHT { flight_number:520, airline:'NK', date:'1/1/2015', departure_time:'01:20', distance:1139 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:371, airline:'AA', date:'1/1/2015', departure_time:'00:52', distance:2724 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:214, airline:'NK', date:'1/1/2015', departure_time:'01:02', distance:1055 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:115, airline:'AA', date:'1/1/2015', departure_time:'01:03', distance:2342 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:1450, airline:'DL', date:'1/1/2015', departure_time:'01:02', distance:1299 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1545, airline:'UA', date:'1/1/2015', departure_time:'01:12', distance:1379 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FAI' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:130, airline:'AS', date:'1/1/2015', departure_time:'01:07', distance:1533 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSP' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:597, airline:'NK', date:'1/1/2015', departure_time:'01:27', distance:1487 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:413, airline:'US', date:'1/1/2015', departure_time:'01:10', distance:1916 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:2392, airline:'AA', date:'1/1/2015', departure_time:'01:41', distance:1709 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:168, airline:'NK', date:'1/1/2015', departure_time:'02:37', distance:1440 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:2211, airline:'AA', date:'1/1/2015', departure_time:'01:16', distance:1972 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ANC' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:136, airline:'AS', date:'1/1/2015', departure_time:'None', distance:1448 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SLC' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:95, airline:'DL', date:'1/1/2015', departure_time:'01:34', distance:1590 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:298, airline:'NK', date:'1/1/2015', departure_time:'01:40', distance:1222 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:17, airline:'HA', date:'1/1/2015', departure_time:'01:45', distance:2762 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ANC' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:617, airline:'US', date:'1/1/2015', departure_time:'01:43', distance:2552 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SJU' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1528, airline:'UA', date:'1/1/2015', departure_time:'01:57', distance:1608 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ANC' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:134, airline:'AS', date:'1/1/2015', departure_time:'01:40', distance:1448 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SJU' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:304, airline:'B6', date:'1/1/2015', departure_time:'01:53', distance:1598 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PBG' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:451, airline:'NK', date:'1/1/2015', departure_time:'01:39', distance:1334 }]->(dest);
